            JDTDB,            Calendar Date (TDB),                     EC,                     QR,                     IN,                     OM,                      W,                     Tp,                      N,                     MA,                     TA,                      A,                     AD,                     PR,
2458849.500000000, A.D. 2020-Jan-01 00:00:00.0000,  6.253105788238640E-02,  3.570157160195780E+05,  2.325318631898455E+01,  1.335674839291536E+01,  1.675204123831447E+02,  2.458837216951903E+06,  1.548640007512878E-04,  1.643502501802978E+02,  1.661472632534166E+02,  3.808293800252503E+05,  4.046430440309225E+05,  2.324620300738333E+06,
2458849.541666667, A.D. 2020-Jan-01 01:00:00.0000,  6.264913232563296E-02,  3.569269589439610E+05,  2.325319659878427E+01,  1.335673564552852E+01,  1.674643564173215E+02,  2.458837214754197E+06,  1.548925016898906E-04,  1.649675212267762E+02,  1.666980156140864E+02,  3.807826623444876E+05,  4.046383657450143E+05,  2.324192559822901E+06,
2458849.583333333, A.D. 2020-Jan-01 02:00:00.0000,  6.276570757848507E-02,  3.568394461776369E+05,  2.325320699730379E+01,  1.335672303159619E+01,  1.674089826729099E+02,  2.458837212572880E+06,  1.549205799498258E-04,  1.655843371730454E+02,  1.672479207900134E+02,  3.807366515107737E+05,  4.046338568439105E+05,  2.323771316351858E+06,
2458849.625000000, A.D. 2020-Jan-01 03:00:00.0000,  6.288075400134500E-02,  3.567531993784742E+05,  2.325321750400956E+01,  1.335671056759403E+01,  1.673542739995381E+02,  2.458837210405962E+06,  1.549482280890694E-04,  1.662007117214530E+02,  1.677970015691079E+02,  3.806913590791691E+05,  4.046295187798639E+05,  2.323356674934418E+06,
2458849.666666667, A.D. 2020-Jan-01 04:00:00.0000,  6.299424245532279E-02,  3.566682398259003E+05,  2.325322810817871E+01,  1.335669826937274E+01,  1.673002128438717E+02,  2.458837208251435E+06,  1.549754387827294E-04,  1.668166589172914E+02,  1.683452811713659E+02,  3.806467964087125E+05,  4.046253529915247E+05,  2.322948738378528E+06,
2458849.708333333, A.D. 2020-Jan-01 05:00:00.0000,  6.310614431714555E-02,  3.565845884141194E+05,  2.325323879890475E+01,  1.335668615214676E+01,  1.672467812626706E+02,  2.458837206107265E+06,  1.550022048246792E-04,  1.674321931367116E+02,  1.688927832352619E+02,  3.806029746605852E+05,  4.046213609070509E+05,  2.322547607675586E+06,
2458849.750000000, A.D. 2020-Jan-01 06:00:00.0000,  6.321643149371803E-02,  3.565022656455039E+05,  2.325324956510340E+01,  1.335667423048308E+01,  1.671939609356952E+02,  2.458837203971401E+06,  1.550285191291649E-04,  1.680473290748032E+02,  1.694395318042919E+02,  3.805599047963161E+05,  4.046175439471282E+05,  2.322153381985538E+06,
2458849.791666667, A.D. 2020-Jan-01 07:00:00.0000,  6.332507643633330E-02,  3.564212916241569E+05,  2.325326039551863E+01,  1.335666251829056E+01,  1.671417331784565E+02,  2.458837201841769E+06,  1.550543747323854E-04,  1.686620817338437E+02,  1.699855513136696E+02,  3.805175975760290E+05,  4.046139035279011E+05,  2.321766158622344E+06,
2458849.833333333, A.D. 2020-Jan-01 08:00:00.0000,  6.343205215453317E-02,  3.563416860496513E+05,  2.325327127872854E+01,  1.335665102880941E+01,  1.670900789548105E+02,  2.458837199716279E+06,  1.550797647940454E-04,  1.692764664117172E+02,  1.705308665771795E+02,  3.804760635567334E+05,  4.046104410638156E+05,  2.321386033039837E+06,
2458849.875000000, A.D. 2020-Jan-01 09:00:00.0000,  6.353733222962341E-02,  3.562634682109319E+05,  2.325328220315160E+01,  1.335663977460101E+01,  1.670389788893940E+02,  2.458837197592823E+06,  1.551046825988808E-04,  1.698904986905046E+02,  1.710755027741858E+02,  3.804353130906536E+05,  4.046071579703752E+05,  2.321013098817931E+06,
2458849.916666667, A.D. 2020-Jan-01 10:00:00.0000,  6.364089082783342E-02,  3.561866569803925E+05,  2.325329315705273E+01,  1.335662876753805E+01,  1.669884132799007E+02,  2.458837195469277E+06,  1.551291215581587E-04,  1.705041944252461E+02,  1.716194854367997E+02,  3.803953563235973E+05,  4.046040556668020E+05,  2.320647447649178E+06,
2458849.958333333, A.D. 2020-Jan-01 11:00:00.0000,  6.374270271313330E-02,  3.561112708081149E+05,  2.325330412854976E+01,  1.335661801879502E+01,  1.669383621091984E+02,  2.458837193343502E+06,  1.551530752111481E-04,  1.711175697328773E+02,  1.721628404372062E+02,  3.803562031933657E+05,  4.046011355786165E+05,  2.320289169325683E+06,
2458850.000000000, A.D. 2020-Jan-01 12:00:00.0000,  6.384274325970309E-02,  3.560373277162744E+05,  2.325331510561969E+01,  1.335660753883896E+01,  1.668888050572868E+02,  2.458837191213343E+06,  1.551765372265651E-04,  1.717306409813346E+02,  1.727055939751461E+02,  3.803178634281998E+05,  4.045983991401253E+05,  2.319938351726349E+06,
2458850.041666667, A.D. 2020-Jan-01 13:00:00.0000,  6.394098846404708E-02,  3.559648452937120E+05,  2.325332607610516E+01,  1.335659733742060E+01,  1.668397215130975E+02,  2.458837189076636E+06,  1.551995014039889E-04,  1.723434247788321E+02,  1.732477725655575E+02,  3.802803465452669E+05,  4.045958477968218E+05,  2.319595080804476E+06,
2458850.083333333, A.D. 2020-Jan-01 14:00:00.0000,  6.403741495677009E-02,  3.558938406906642E+05,  2.325333702772107E+01,  1.335658742356574E+01,  1.667910905861366E+02,  2.458837186931201E+06,  1.552219616752516E-04,  1.729559379633081E+02,  1.737894030263714E+02,  3.802436618491820E+05,  4.045934830076999E+05,  2.319259440575656E+06,
2458850.125000000, A.D. 2020-Jan-01 15:00:00.0000,  6.413200001400175E-02,  3.558243306136566E+05,  2.325334794806113E+01,  1.335657780556708E+01,  1.667428911179726E+02,  2.458837184774850E+06,  1.552439121057994E-04,  1.735681975920373E+02,  1.743305124664612E+02,  3.802078184305695E+05,  4.045913062474824E+05,  2.318931513106024E+06,
2458850.166666667, A.D. 2020-Jan-01 16:00:00.0000,  6.422472156847822E-02,  3.557563313205537E+05,  2.325335882460459E+01,  1.335656849097633E+01,  1.666951016935712E+02,  2.458837182605383E+06,  1.552653468960277E-04,  1.741802209314087E+02,  1.748711282737445E+02,  3.801728251646555E+05,  4.045893190087572E+05,  2.318611378500776E+06,
2458850.208333333, A.D. 2020-Jan-01 17:00:00.0000,  6.431555822027830E-02,  3.556898586157691E+05,  2.325336964472303E+01,  1.335655948659661E+01,  1.666477006524804E+02,  2.458837180420593E+06,  1.552862603825861E-04,  1.747920254468629E+02,  1.754112781034323E+02,  3.801386907099023E+05,  4.045875228040354E+05,  2.318299114893043E+06,
2458850.250000000, A.D. 2020-Jan-01 18:00:00.0000,  6.440448924721280E-02,  3.556249278456306E+05,  2.325338039568709E+01,  1.335655079847531E+01,  1.666006660998689E+02,  2.458837178218262E+06,  1.553066470396569E-04,  1.754036287929888E+02,  1.759509898664241E+02,  3.801054235066734E+05,  4.045859191677163E+05,  2.317994798433035E+06,
2458850.291666667, A.D. 2020-Jan-01 19:00:00.0000,  6.449149461487624E-02,  3.555615538938957E+05,  2.325339106467356E+01,  1.335654243189718E+01,  1.665539759174201E+02,  2.458837175996169E+06,  1.553265014802064E-04,  1.760150488037747E+02,  1.764902917178451E+02,  3.800730317759330E+05,  4.045845096579703E+05,  2.317698503277469E+06,
2458850.333333333, A.D. 2020-Jan-01 20:00:00.0000,  6.457655498635029E-02,  3.554997511774271E+05,  2.325340163877217E+01,  1.335653439137788E+01,  1.665076077740882E+02,  2.458837173752083E+06,  1.553458184572057E-04,  1.766263034830079E+02,  1.770292120457208E+02,  3.800415235179825E+05,  4.045832958585379E+05,  2.317410301579324E+06,
2458850.375000000, A.D. 2020-Jan-01 21:00:00.0000,  6.465965173157015E-02,  3.554395336420119E+05,  2.325341210499272E+01,  1.335652668065784E+01,  1.664615391367184E+02,  2.458837171483770E+06,  1.553645928648265E-04,  1.772374109948203E+02,  1.775677794597850E+02,  3.800109065112260E+05,  4.045822793804401E+05,  2.317130263477822E+06,
2458850.416666667, A.D. 2020-Jan-01 22:00:00.0000,  6.474076693634559E-02,  3.553809147583364E+05,  2.325342245027214E+01,  1.335651930269642E+01,  1.664157472805367E+02,  2.458837169188990E+06,  1.553828197396052E-04,  1.778483896543750E+02,  1.781060227804169E+02,  3.799811883109728E+05,  4.045814618636091E+05,  2.316858457088744E+06,
2458850.458333333, A.D. 2020-Jan-01 23:00:00.0000,  6.481988341104396E-02,  3.553239075181072E+05,  2.325343266148164E+01,  1.335651225966656E+01,  1.663702092995145E+02,  2.458837166865503E+06,  1.554004942615814E-04,  1.784592579186876E+02,  1.786439710277020E+02,  3.799523762482692E+05,  4.045808449784311E+05,  2.316594948494963E+06,
2458850.500000000, A.D. 2020-Jan-02 00:00:00.0000,  6.489698469893122E-02,  3.552685244303191E+05,  2.325344272543391E+01,  1.335650555294970E+01,  1.663249021166123E+02,  2.458837164511062E+06,  1.554176117554073E-04,  1.790700343775774E+02,  1.791816534106112E+02,  3.799244774287629E+05,  4.045804304272068E+05,  2.316339801737269E+06,
